// Leezeichen nach "//" sind wichtig!!!!;;;;;;
// Intervall oder Block;Zuordnung / Zug;Modul;BelegNr,Zug;Import;Form;Anzahl Blöcke pro Termin
;I Bach 2B,I KESS 2;Programmieren / Algorithmen und Datenstrukturen 2;30.7208,B;;P;2
;I Bach 2C,I KMI 2;Programmieren / Algorithmen und Datenstrukturen 2;30.7208,C;;P;2
;I Bach 2D;Programmieren / Algorithmen und Datenstrukturen 2;30.7208,D;;P;2
;I Bach 2B,I Bach 2C,I Bach 2D,I KESS 1,I KITS 1,I KMI 4,I KoSI 1;IT-Recht und Datenschutz;30.7214;GS;K;
;I Bach 2B,I Bach 2C,I Bach 2D,I KESS 2,I KITS 2,I KMI 2,I KoSI 2;Lineare Algebra und Wahrscheinlichkeitsrechnung;30.7216;MN;K;
// siehe IT-Recht+ Datenschutz;I Bach 2B,I Bach 2C,I Bach 2D,I KESS 1,I KITS 1,I KMI 4,I KoSI 1;IT-Law / Data Protection Law;30.7218;GS;K;
Woche1+2;I Bach 3,I KESS 6,I KITS 4,I KMI 3,I KoSI 4;Betriebssysteme;30.7300;;K;
;I Bach 3,I KESS 4,I KITS 4,I KMI 3,I KoSI 4;Datenbanken 1;30.7312;;K;
;I Bach 3,I KoSI 6;Grundlagen der Analysis;30.7314;MN;K;
;I Bach 3,I KESS 4,I KITS 4,I KMI 3,I KoSI 4;Nutzerzentrierte Softwareentwicklung;30.7316;;K;
;I Bach 3,I KESS 4,I KITS 4,I KMI 3,I KoSI 4;Software Engineering;30.7318;;K;
;I Bach 4,I KMI 4,I KoSI 4;Entwicklung webbasierter Anwendungen;30.7400;;K;
;I Bach 4,I KMI 4,I KoSI 6;Graphische Datenverarbeitung;30.7402;;K;
Woche1+2;I Bach 4,I KITS 6,I KMI 4,I KoSI 6;Verteilte Systeme;30.7404;;K;
;I Bach 4,I KoSI 6;Datenbanken 2;30.7406;;K;
;I Bach 4,I KESS 6,I KITS 6,I KMI 4,I KoSI 6;Theoretische Informatik;30.7410;;K;
;I Bach 4,I KESS 2,I KITS 2,I KMI 2,I KoSI 2;Projektmanagement;30.7506;;K;
;I KMI 2;Multimedia Kommunikation;81.7222;;K;
;I KESS 4;Softwareentwicklung für Embedded Systeme;83.7418;;K;
;I KITS 2;Software-Sicherheit;84.7220;;K;
;I KITS 4;Kryptologie;84.7412;;K;
;I KITS 6;Netzwerksicherheit;84.7606;;K;
;WP_Bach;Simulation von Robotersystemen;30.2260;;K;
;WP_Bach;Genetische Algorithmen;30.2280;;K;
Gebelein, Udo, I;WP_Bach;Grundlagen des Qualitätsmanagements;30.2318;;K;
;WP_Bach;Einführung in die Technik und Anwendung von RFID;30.2334;;K;
;WP_Bach;Multimedia-Netzwerke;30.2452;;K;
;WP_Bach;Data Warehouse Technologien;30.2512;;K;
;WP_Bach;Compiler Construction;30.2548;;K;
Woche3;WP_Bach;Softwareentwicklung für HMI-Systeme;30.2600;;K;
;WP_Bach;Internetworking;30.2602;;K;
;WP_Bach;Entwicklung von Java EE-Anwendungen mit agilen Methoden;30.2604;;K;
Sauer, Dominik, I;WP_Bach;Penetration Testing;30.2608;;K;
;WP_Bach;Automotive Security;30.2616;;K;
;WP_Bach;IT-Risikomanagement;84.2006;;K;
;WP_Bach;IT-Sicherheitsmanagement;84.2008;;K;
DataScience;WP_Mast;Big Data Technologien;41.4614;;K;
;WP_Mast;Business Process Engineering;41.4824;;K;
;WP_Mast;Computer Forensik;41.4832;;K;
;WP_Mast;Codierungstheorie;41.4934;;K;
;WP_Mast;Cryptography;41.4936;;K;
;WP_Mast;Logik;41.4970;;K;
;WP_Mast;Cloud-Computing Technologies;41.4982;;K;
DataScience;WP_Mast;Big Data Analytics;41.4984;;K;
DataScience;WP_Mast;Biometric Systems;41.5028;;K;
;WP_Mast;Data Mining;41.5036;;K;
;WP_Mast;Interaktive Entscheidungstheorie (Spieltheorie);41.5038;;K;
;WP_Mast;Advanced Internetworking;41.5046;;K;
;WP_Mast;Computer Vision;41.5048;;K;
// implizit;WP_Mast;Network Simulation;41.5050;;-;
// EIT;I KESS 2;Messtechnik und intelligente Sensorik;83.7224;EIT;K;
// EIT;I KESS 6;Industrielle Datenkommunikation;83.7604;EIT;K;
// EIT;I KESS 6;Signal- und Messwertverarbeitung;83.7610;EIT;K;
